X: 
 (300, 10)
		_adj: exec time: 0.0057220458984375
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.1266002655029297
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11086463928222656
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.047206878662109375
		_func_block: exec time: 0.11086463928222656
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11086463928222656
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11086463928222656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.06175041198730469
		_func_block: exec time: 0.1266002655029297
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.12969970703125
	Exec time of each block: 2.9020309448242188 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.039577484130859375
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.12803077697753906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.12159347534179688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.11944770812988281
	Exec time of each block: 0.9176731109619141 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12540817260742188
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.1163482666015625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11277198791503906
	Exec time of each block: 1.4786720275878906 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04267692565917969
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.1289844512939453
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.1163482666015625
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.06628036499023438
		_func_block: exec time: 0.13113021850585938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04744529724121094
		_func_block: exec time: 0.11110305786132812
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.04696846008300781
		_func_block: exec time: 0.11014938354492188
	Exec time of each block: 2.3093223571777344 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.125885009765625
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.04172325134277344
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.1251697540283203
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04792213439941406
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11348724365234375
	Exec time of each block: 1.4944076538085938 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.1251697540283203
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05555152893066406
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.11897087097167969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11301040649414062
	Exec time of each block: 1.8231868743896484 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04315376281738281
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.13303756713867188
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.039577484130859375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11610984802246094
	Exec time of each block: 1.3551712036132812 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.05650520324707031
		_func_block: exec time: 0.12803077697753906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12254714965820312
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04649162292480469
		_func_block: exec time: 0.10919570922851562
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.0476837158203125
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.06127357482910156
		_func_block: exec time: 0.12803077697753906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.04124641418457031
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11348724365234375
	Exec time of each block: 2.614736557006836 ms
Iter: 0  Exec time of each step for all blocks: 51.209449768066406 ms
		_adj: exec time: 0.00286102294921875
		_h: exec time: 0.05125999450683594
		_adj: exec time: 0.0026226043701171875
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.041961669921875
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12969970703125
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12278556823730469
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11610984802246094
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04839897155761719
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04744529724121094
		_func_block: exec time: 0.110626220703125
